*** Generated by G.Dar assembler v1.06 on 15/03/25 14:01:59



15/03/25 14:01:59 - gd24test.asm - pagina 1

			org 0x0000 ; line 73
- 01-0000:03B0  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 213
- 01-0000:03B8  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 214
- 01-0000:03C0  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 215
- 01-0000:03C8  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 216
- 01-0000:03D0  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 217
- 01-0000:03D8  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 218
- 01-0000:03E0  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 219
- 01-0000:03E8  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 220
- 01-0000:03F0  00000D00 00000000		  dd defaultInterrupt,0x00000000  ; ; line 221
- 01-0000:03F8  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 227
=  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000				org 0x500 ; line 231
> 01-0000:0500  E002000C			LDIM 3<<2 ; line 233
> 01-0000:0504  E4800000 00010800			LDWP 0x00010800 ; line 234
> 01-0000:050C  E4800000 FFFFFFFF			LDWP !0 ; line 235
> 01-0000:0514  E4803000 00101000			LDSP 1,0x101000 ; line 236
> 01-0000:051C  E4802000 00102000			LDSP 0,0x102000 ; line 237
> 01-0000:0524  E6840000			STST R0 ; line 238
> 01-0000:0528  E8842000			STSP R2 ; line 239
> 01-0000:052C  E8841008			STWP R1 ; line 240
> 01-0000:0530  E2020000			LDST 0x00000000			; passo a USER mode ; line 255
> 01-0000:0534  04C40000 223141E1 0000005D			MOV.q R0,400005612001 ; line 256
> 01-0000:0540  04C43220			MOV.q R3,R4 ; line 257
> 01-0000:0544  00000000			NOP ; line 259
> 01-0000:0548  9A56210F			STM.w [R2--],{R0-R3} ; line 261
> 01-0000:054C  05844000 00000190			MOV.d.f R4,400 ; line 262
> 01-0000:0554  04041164			MOV.b R1,100 ; line 263
> 01-0000:0558  04041220			MOV.b R1,R4 ; line 265
> 01-0000:055C  04880000 00554003 00100010			MOV.d [0x100010],0x554003 ; line 266
> 01-0000:0568  04480000 00004103 00100014			MOV.w [0x100014],0x4103 ; line 267
> 01-0000:0574  04845000 00100018			MOV.d R5,0x100018 ; line 268
> 01-0000:057C  04865208			MOV.d [R5],R1 ; line 269
> 01-0000:0580  82800000 000006C0			CALL testcall1 ; line 271
> 01-0000:0588  80800000 000006B8			JMP testjmp ; line 272
= 		testjmp2: ; line 273
> 01-0000:0590  A0200049			BEQ testjmp ; line 274
> 01-0000:0594  82800000 000006C0			CALL testcall1 ; line 275
> 01-0000:059C  83800000 000006C4			BL testcall2 ; line 276
> 01-0000:05A4  00000000			NOP ; line 277
> 01-0000:05A8  20041164			ADD.b R1,100 ; line 278
> 01-0000:05AC  2014515C			ADD.b [R5++],92 ; line 279
> 01-0000:05B0  52042140		  OR.b R2,0x40 ; line 280
> 01-0000:05B4  30040000		  INC.b R0 ; line 282
> 01-0000:05B8  5A842000		  NEG.d R2 ; line 284
> 01-0000:05BC  70842090		  SLA.d R2,2 ; line 287
> 01-0000:05C0  0A840000			CLR.d R0 ; line 288
> 01-0000:05C4  90000141			PUSH.b 65 ; line 289
> 01-0000:05C8  92040000			POP.b R0 ; line 290
> 01-0000:05CC  82800000 00000800			CALL 0x800		; delay! prova numero ; line 292
> 01-0000:05D4  04048100			MOV.b R8,VIDEO_INIT		;(init) ; line 293
> 01-0000:05D8  04041107			MOV.b R1,7		;(colore bordo) ; line 294
> 01-0000:05DC  04040108			MOV.b R0,8		;(enabled; modo=text) ; line 295
> 01-0000:05E0  DE000104			TRAP VIDEO_SVC ; line 296
> 01-0000:05E4  04048101			MOV.b R8,VIDEO_CLS	;(cls) ; line 297
> 01-0000:05E8  0404010F			MOV.b R0,15		;(colore) ; line 298
> 01-0000:05EC  DE000104			TRAP VIDEO_SVC ; line 299
> 01-0000:05F0  04048103			MOV.b R8,VIDEO_SETXY	;(setXY) ; line 300
> 01-0000:05F4  04040102			MOV.b R0,2		;(X) ; line 301
> 01-0000:05F8  04041101			MOV.b R1,1		;(Y) ; line 302
> 01-0000:05FC  DE000104			TRAP VIDEO_SVC ; line 303
> 01-0000:0600  04048104			MOV.b R8,VIDEO_PRINT		;(print) ; line 304
> 01-0000:0604  16849000 000006C8			LEA R9,stringa	;(stringa) ; line 305

15/03/25 14:01:59 - gd24test.asm - pagina 4

> 01-0000:060C  0404A103			mov.b R10,3		;(colore testo) ; line 307
> 01-0000:0610  DE000104			TRAP VIDEO_SVC ; line 309
> 01-0000:0614  82800000 000012C8		call prove_numeri ; line 310
> 01-0000:061C  82800000 00001280			CALL  putcharLF ; line 312
> 01-0000:0624  18849008			CPUID.d R9 ; line 314
> 01-0000:0628  04040248			MOV.B R0,R9 ; line 315
> 01-0000:062C  04048102			MOV.b R8,VIDEO_CHAR ; line 316
> 01-0000:0630  04041101			MOV.b R1,1 ; line 317
> 01-0000:0634  DE000104			TRAP VIDEO_SVC ; line 318
> 01-0000:0638  708490C3			RR.d  R9,8 ; line 319
> 01-0000:063C  04040248			MOV.B R0,R9 ; line 320
> 01-0000:0640  04048102			MOV.b R8,VIDEO_CHAR ; line 321
> 01-0000:0644  04041101			MOV.b R1,1 ; line 322
> 01-0000:0648  DE000104			TRAP VIDEO_SVC ; line 323
> 01-0000:064C  708490C3			RR.d  R9,8 ; line 324
> 01-0000:0650  04040248			MOV.B R0,R9 ; line 325
> 01-0000:0654  04048102			MOV.b R8,VIDEO_CHAR ; line 326
> 01-0000:0658  04041101			MOV.b R1,1 ; line 327
> 01-0000:065C  DE000104			TRAP VIDEO_SVC ; line 328
> 01-0000:0660  708490C3			RR.d  R9,8 ; line 329
> 01-0000:0664  04040248			MOV.B R0,R9 ; line 330
> 01-0000:0668  04048102			MOV.b R8,VIDEO_CHAR ; line 331
> 01-0000:066C  04041101			MOV.b R1,1 ; line 332
> 01-0000:0670  DE000104			TRAP VIDEO_SVC ; line 336
> 01-0000:0674  04044102			MOV.b R4,2 ; line 337
= 		idle: ; line 339
> 01-0000:0678  04840000 00004E20			MOV.d R0,20000 ; ~25000uS  ; line 340
> 01-0000:0680  82800000 00000800			CALL delay ; line 341
> 01-0000:0688  31080000 000B8040			INC.b.f [0xb8000+32*2] ; line 342
> 01-0000:0690  31280000 000B8041			INC.b.f z, [0xb8000+32*2+1] ; line 344
> 01-0000:0698  54044101			XOR.b R4,1 ; line 345
> 01-0000:069C  40000220 00000061			OUT.b 0x61,R4 ; line 347
> 01-0000:06A4  4404016F			IN  R0,0x6f ; line 348
> 01-0000:06A8  65040100			TB  R0,0 ; line 349
> 01-0000:06AC  A03FF0F2			BEQ idle ; line 350
> 01-0000:06B0  3C040100			div r0,0			; prova eccezione! ; line 352
> 01-0000:06B4  A01FF0F0			JR idle			;(idle+inc video char) ; line 354
= 		testjmp: ; line 355
> 01-0000:06B8  00000000			nop ; line 356
> 01-0000:06BC  A01FF0B4			jr testjmp2 ; line 360
= 		testcall1: ; line 361
> 01-0000:06C0  86000000			RET ;(da CALL) ; line 362
= 		testcall2: ; line 363
> 01-0000:06C4  87000000			RETU ;(da BL) ; line 366
= 		stringa: ; line 367
- 01-0000:06C8  20555043 34324447 20323330 3076202D 0A31312E 72700A5F 2061766F 74736574 2061206F 6F706163			string "CPU GD24032 - v0.11\n_\nprova testo a capo "		;OCCHIO LST... si incasina e rimane "fuori sincro" se ci sono byte non multipli di 4! ; line 368
= 		stringa_excep: ; line 369
- 01-0000:06F2  78450020 74706563 3A6E6F69			string "Exception: " ; line 370
- 01-0000:06FE 			db 0aah ; line 372
=  00AA0020			align 4 ; line 373
- 01-0000:0700  34567890 00000012			dq 1234567890h ; line 375
- 01-0000:0708 		froci BEEP_SL <3,1> ; line 383
=  00000019 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000				org 0x800 ; line 385
= 		public	delay ; line 386
= 		delay: ; line 387
> 01-0000:0800  18841000			RDTS.d R1          ; dato 1uS circa per istruzione, il ritardo vale circa 3uS*R0 ; line 388
> 01-0000:0804  20840208			ADD.d R0,R1 ; line 389
= 		delay_: ; line 390
> 01-0000:0808  18841000			RDTS R1 ; line 391
> 01-0000:080C  29841200			CMP.d.f R1,R0 ; line 392
> 01-0000:0810  A03FF2FD			BC  delay_ ; line 393
> 01-0000:0814  86000000			RET    ; test R9, 7			;(da CALL) ; line 396
=  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00
000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000			org 0x0c00 ; line 397
= 		defaultException: ; line 398
> 01-0000:0C00  04048103			MOV.b R8,VIDEO_SETXY		;(setXY) ; line 399
> 01-0000:0C04  04040104			MOV.b R0,4		;(X) ; line 400

15/03/25 14:01:59 - gd24test.asm - pagina 5

> 01-0000:0C08  0404110A			MOV.b R1,10		;(Y) ; line 401
> 01-0000:0C0C  DE000104			TRAP VIDEO_SVC ; line 402
> 01-0000:0C10  04048104			MOV.b R8,VIDEO_PRINT		;(print) ; line 403
> 01-0000:0C14  16849000 000006F2			LEA R9,stringa_excep ; line 404
> 01-0000:0C1C  0404A10F			MOV.b R10,15		;(colore testo) ; line 405
> 01-0000:0C20  DE000104			TRAP VIDEO_SVC ; line 408
> 01-0000:0C24  E8840110			STEX R0,0			; PC eccezione ; line 410
> 01-0000:0C28  0404110F			MOV.b R1,15		;(colore testo) ; line 411
> 01-0000:0C2C  82800000 000011C4			CALL print_hex_address ; line 412
> 01-0000:0C34  04040120			MOV.B R0,' ' ; line 413
> 01-0000:0C38  82800000 00001228			CALL putchar ; line 414
> 01-0000:0C40  E8840120			STEX R0,2			; SP all'eccezione ; line 417
> 01-0000:0C44  0404110F			MOV.b R1,15 ; line 418
> 01-0000:0C48  82800000 000011C4			CALL print_hex_address ; line 419
> 01-0000:0C50  04040120			MOV.B R0,' ' ; line 420
> 01-0000:0C54  82800000 00001228			CALL putchar ; line 421
> 01-0000:0C5C  E8840138			STEX R0,5			; codice eccezione in LSB ; line 422
> 01-0000:0C60  04041104			MOV.b R1,4 ; line 423
> 01-0000:0C64  82800000 00001204			CALL print_hex_byte ; line 425
> 01-0000:0C6C  A01FF0FF			JR $ ; line 426
> 01-0000:0C70  EC000000			RETI ; line 430
=  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000			org 0xd00 ; line 431
= 		defaultInterrupt: ; line 432
> 01-0000:0D00  EC000000			RETI ; line 435
=  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000			org 0x1000 ; line 436
= 		TRAP_4: ; line 438
= 		VIDEO_SVC EQU 4 ; line 439
= 		VIDEO_INIT EQU 0		;	0=reset/init schermo R0=modo ; line 440
= 		VIDEO_CLS EQU 1			;	1=CLS R0=colore ; line 441
= 		VIDEO_CHAR EQU 2		;	2=PutChar R0=char R1=colore ; line 442
= 		VIDEO_SETXY EQU 3		;	3=SetXY R0=x R1=y ; line 443
= 		VIDEO_PRINT EQU 4		;	4=Print 0-term R9=string address R10=colore ; line 444
= 		VIDEO_SVC_MAX EQU 5 ; line 446
> 01-0000:1000  29048105			CMP.b.f R8,VIDEO_SVC_MAX ; line 447
> 01-0000:1004  A0200303			BNC trap4_err ; line 450
> 01-0000:1008  508481FF			AND.d r8,255 ; line 451
> 01-0000:100C  80888000 0000101C			JMP (r8+trap4_table) ; line 464
= 		trap4_err: ; line 465
> 01-0000:1014  0B040000			CLR.b.f R0 ; line 466
> 01-0000:1018  EC000000			RETI ; line 468
= 		trap4_table: ; line 469
- 01-0000:101C  00001030 00001050 00001084 00001090 000012A8			dd trap4_0,trap4_1,trap4_2,trap4_3,trap4_4 ; line 471
= 		trap4_0: ; line 472
> 01-0000:1030  04842000 000B8000			MOV.d R2,0x0b8000			;(CGA base) ; line 473
> 01-0000:1038  04843000 000003D8			MOV.d R3,0x03d8				;(CGA register #0) ; line 474
> 01-0000:1040  40043200			OUT.b R3,R0						;(enable)  [ | 1 (80x25) ] ; line 475
> 01-0000:1044  30843000			INC.d R3						;(CGA register #1) ; line 476
> 01-0000:1048  40043208			OUT.b R3,R1 ;(colore sfondo) ; line 479
> 01-0000:104C  A000009C			JR endTrap4 ; line 481
= 		trap4_1: ; line 482
> 01-0000:1050  04842000 000B8000			MOV.d R2,0x0b8000			;(CGA base) ; line 483
